# frame_time_relative,frame_time_epoch,pkts,ploss,porder,pdups,bytes_last_interval,bitrate_last_interval,pkts_padding,frame_time_relative_mean,frame_time_relative_stdev,clock_mean,frame_time_relative_list,rtp_seq_list,rtp_timestamp_list
0.0,1634134061.798644,50,0,0,0,7341,58728,0,0.020024163265306122,0.00206629379714561,31828.956171913327,0.0 0.021781 0.03998 0.059786 0.08043 0.100413 0.120602 0.144532 0.159927 0.18189 0.201606 0.223411 0.241753 0.261656 0.282002 0.302909 0.32039 0.341683 0.359564 0.381837 0.401577 0.419699 0.445712 0.463321 0.479991 0.502002 0.522071 0.541808 0.56132 0.580646 0.603798 0.619733 0.641956 0.662169 0.67971 0.702025 0.719979 0.739732 0.76051 0.780078 0.800613 0.819387 0.842033 0.861776 0.881567 0.899845 0.921475 0.942857 0.960324 0.981184,5503 5504 5505 5506 5507 5508 5509 5510 5511 5512 5513 5514 5515 5516 5517 5518 5519 5520 5521 5522 5523 5524 5525 5526 5527 5528 5529 5530 5531 5532 5533 5534 5535 5536 5537 5538 5539 5540 5541 5542 5543 5544 5545 5546 5547 5548 5549 5550 5551 5552,2243520 2244160 2244800 2245440 2246080 2246720 2247360 2248000 2248640 2249280 2249920 2250560 2251200 2251840 2252480 2253120 2253760 2254400 2255040 2255680 2256320 2256960 2257600 2258240 2258880 2259520 2260160 2260800 2261440 2262080 2262720 2263360 2264000 2264640 2265280 2265920 2266560 2267200 2267840 2268480 2269120 2269760 2270400 2271040 2271680 2272320 2272960 2273600 2274240 2274880
1.0,1634134062.798644,50,0,0,0,7424,59392,0,0.020043551020408164,0.001573182973851966,31956.153737610744,1.000028 1.019547 1.039674 1.060331 1.083107 1.099796 1.120541 1.140254 1.160811 1.179396 1.199646 1.219344 1.240771 1.26028 1.280438 1.299614 1.322806 1.339481 1.359346 1.379423 1.399979 1.421045 1.4425 1.463032 1.479693 1.502316 1.51951 1.541402 1.562552 1.580255 1.602004 1.619564 1.63931 1.65982 1.68011 1.700194 1.721634 1.742693 1.761623 1.782196 1.802716 1.821355 1.83984 1.860591 1.882284 1.901964 1.920355 1.941557 1.960128 1.982162,5553 5554 5555 5556 5557 5558 5559 5560 5561 5562 5563 5564 5565 5566 5567 5568 5569 5570 5571 5572 5573 5574 5575 5576 5577 5578 5579 5580 5581 5582 5583 5584 5585 5586 5587 5588 5589 5590 5591 5592 5593 5594 5595 5596 5597 5598 5599 5600 5601 5602,2275520 2276160 2276800 2277440 2278080 2278720 2279360 2280000 2280640 2281280 2281920 2282560 2283200 2283840 2284480 2285120 2285760 2286400 2287040 2287680 2288320 2288960 2289600 2290240 2290880 2291520 2292160 2292800 2293440 2294080 2294720 2295360 2296000 2296640 2297280 2297920 2298560 2299200 2299840 2300480 2301120 2301760 2302400 2303040 2303680 2304320 2304960 2305600 2306240 2306880
2.0,1634134063.798644,50,0,0,0,7933,63464,0,0.01995655102040816,0.01389460029121209,31919.720226175803,2.001843 2.021075 2.041452 2.061792 2.082113 2.102714 2.119449 2.142646 2.159387 2.179099 2.200872 2.221988 2.239388 2.262239 2.287808 2.300536 2.323296 2.33979 2.362009 2.381798 2.399995 2.422109 2.440016 2.462116 2.481884 2.49943 2.521398 2.53995 2.559813 2.579804 2.599628 2.620257 2.641176 2.659789 2.679845 2.70017 2.7209 2.739595 2.845783 2.84581 2.84583 2.845854 2.845874 2.860118 2.880139 2.901309 2.919838 2.939418 2.961834 2.979714,5603 5604 5605 5606 5607 5608 5609 5610 5611 5612 5613 5614 5615 5616 5617 5618 5619 5620 5621 5622 5623 5624 5625 5626 5627 5628 5629 5630 5631 5632 5633 5634 5635 5636 5637 5638 5639 5640 5641 5642 5643 5644 5645 5646 5647 5648 5649 5650 5651 5652,2307520 2308160 2308800 2309440 2310080 2310720 2311360 2312000 2312640 2313280 2313920 2314560 2315200 2315840 2316480 2317120 2317760 2318400 2319040 2319680 2320320 2320960 2321600 2322240 2322880 2323520 2324160 2324800 2325440 2326080 2326720 2327360 2328000 2328640 2329280 2329920 2330560 2331200 2331840 2332480 2333120 2333760 2334400 2335040 2335680 2336320 2336960 2337600 2338240 2338880
3.0,1634134064.798644,50,0,0,0,9499,75992,0,0.020022387755102043,0.0020991057502375123,32229.278213115413,3.00309 3.021173 3.040028 3.060756 3.083034 3.104103 3.123707 3.142541 3.16119 3.18013 3.202001 3.219433 3.242555 3.260311 3.279731 3.30001 3.319964 3.343025 3.363505 3.382996 3.400177 3.42341 3.442493 3.463071 3.483071 3.503206 3.52159 3.540249 3.561022 3.583225 3.604361 3.621683 3.642957 3.663068 3.684036 3.700584 3.723374 3.742321 3.760172 3.784741 3.800412 3.820072 3.842791 3.861991 3.882972 3.901075 3.922359 3.944704 3.96029 3.984187,5653 5654 5655 5656 5657 5658 5659 5660 5661 5662 5663 5664 5665 5666 5667 5668 5669 5670 5671 5672 5673 5674 5675 5676 5677 5678 5679 5680 5681 5682 5683 5684 5685 5686 5687 5688 5689 5690 5691 5692 5693 5694 5695 5696 5697 5698 5699 5700 5701 5702,2339520 2340160 2340800 2341440 2342080 2342720 2343360 2344000 2344640 2345280 2345920 2346560 2347200 2347840 2348480 2349120 2349760 2350400 2351040 2351680 2352320 2352960 2353600 2354240 2354880 2355520 2356160 2356800 2357440 2358080 2358720 2359360 2360000 2360640 2361280 2361920 2362560 2363200 2363840 2364480 2365120 2365760 2366400 2367040 2367680 2368320 2368960 2369600 2370240 2370880
4.0,1634134065.798644,50,0,0,0,12091,96728,0,0.02005330612244899,0.0023590465164632078,31975.377412253405,4.001802 4.022492 4.040347 4.061881 4.080804 4.100206 4.123316 4.140293 4.160409 4.183894 4.205466 4.221584 4.242705 4.267013 4.282399 4.300961 4.323494 4.340164 4.362007 4.381902 4.400251 4.422166 4.441161 4.461937 4.483497 4.500729 4.523169 4.542958 4.563206 4.582827 4.601037 4.627595 4.644492 4.659798 4.682541 4.701191 4.723145 4.742052 4.762231 4.78286 4.803612 4.82202 4.84318 4.863678 4.880561 4.900849 4.921946 4.940781 4.961 4.984414,5703 5704 5705 5706 5707 5708 5709 5710 5711 5712 5713 5714 5715 5716 5717 5718 5719 5720 5721 5722 5723 5724 5725 5726 5727 5728 5729 5730 5731 5732 5733 5734 5735 5736 5737 5738 5739 5740 5741 5742 5743 5744 5745 5746 5747 5748 5749 5750 5751 5752,2371520 2372160 2372800 2373440 2374080 2374720 2375360 2376000 2376640 2377280 2377920 2378560 2379200 2379840 2380480 2381120 2381760 2382400 2383040 2383680 2384320 2384960 2385600 2386240 2386880 2387520 2388160 2388800 2389440 2390080 2390720 2391360 2392000 2392640 2393280 2393920 2394560 2395200 2395840 2396480 2397120 2397760 2398400 2399040 2399680 2400320 2400960 2401600 2402240 2402880
5.0,1634134066.798644,50,0,0,0,13247,105976,0,0.019997428571428565,0.0018969332486938673,31710.328160535228,5.000426 5.022849 5.044684 5.062347 5.082428 5.100939 5.1221 5.143112 5.163841 5.184953 5.20089 5.222156 5.240506 5.261366 5.283108 5.302401 5.322344 5.339301 5.359687 5.380587 5.401281 5.420033 5.442768 5.462075 5.480007 5.503186 5.52405 5.540378 5.563012 5.584064 5.60306 5.623932 5.643023 5.662416 5.680227 5.703629 5.72172 5.74112 5.764603 5.780108 5.80115 5.822306 5.842013 5.86279 5.880103 5.900773 5.921542 5.939948 5.960242 5.9803,5753 5754 5755 5756 5757 5758 5759 5760 5761 5762 5763 5764 5765 5766 5767 5768 5769 5770 5771 5772 5773 5774 5775 5776 5777 5778 5779 5780 5781 5782 5783 5784 5785 5786 5787 5788 5789 5790 5791 5792 5793 5794 5795 5796 5797 5798 5799 5800 5801 5802,2403520 2404160 2404800 2405440 2406080 2406720 2407360 2408000 2408640 2409280 2409920 2410560 2411200 2411840 2412480 2413120 2413760 2414400 2415040 2415680 2416320 2416960 2417600 2418240 2418880 2419520 2420160 2420800 2421440 2422080 2422720 2423360 2424000 2424640 2425280 2425920 2426560 2427200 2427840 2428480 2429120 2429760 2430400 2431040 2431680 2432320 2432960 2433600 2434240 2434880
6.0,1634134067.798644,50,0,0,0,14195,113560,0,0.01999971428571429,0.002095025974381451,31968.856224976436,6.000598 6.020537 6.040009 6.060932 6.080018 6.100411 6.120953 6.140494 6.161406 6.181844 6.200065 6.221574 6.239686 6.262023 6.28115 6.302885 6.321224 6.340545 6.363221 6.380289 6.402604 6.420693 6.439396 6.463696 6.479674 6.500806 6.520781 6.542372 6.561355 6.581698 6.601423 6.619464 6.640421 6.661896 6.679694 6.702049 6.720698 6.740126 6.766887 6.781041 6.802288 6.821102 6.84107 6.859888 6.881134 6.902659 6.920646 6.942126 6.962834 6.980584,5803 5804 5805 5806 5807 5808 5809 5810 5811 5812 5813 5814 5815 5816 5817 5818 5819 5820 5821 5822 5823 5824 5825 5826 5827 5828 5829 5830 5831 5832 5833 5834 5835 5836 5837 5838 5839 5840 5841 5842 5843 5844 5845 5846 5847 5848 5849 5850 5851 5852,2435520 2436160 2436800 2437440 2438080 2438720 2439360 2440000 2440640 2441280 2441920 2442560 2443200 2443840 2444480 2445120 2445760 2446400 2447040 2447680 2448320 2448960 2449600 2450240 2450880 2451520 2452160 2452800 2453440 2454080 2454720 2455360 2456000 2456640 2457280 2457920 2458560 2459200 2459840 2460480 2461120 2461760 2462400 2463040 2463680 2464320 2464960 2465600 2466240 2466880
7.0,1634134068.798644,51,0,0,0,8503,68024,0,0.0199,0.0023989556486275366,32661.170135219643,7.004944 7.020053 7.039796 7.0606 7.081696 7.102278 7.120573 7.14008 7.161987 7.180916 7.203353 7.219897 7.241106 7.263211 7.280364 7.30205 7.321781 7.342495 7.360336 7.380441 7.399949 7.41953 7.440122 7.460554 7.480489 7.505926 7.519856 7.541355 7.563055 7.58239 7.600732 7.621295 7.64064 7.663037 7.680109 7.70103 7.72194 7.740149 7.761516 7.782682 7.800873 7.82306 7.840326 7.866614 7.880615 7.901107 7.923356 7.939805 7.95932 7.979898 7.999944,5853 5854 5855 5856 5857 5858 5859 5860 5861 5862 5863 5864 5865 5866 5867 5868 5869 5870 5871 5872 5873 5874 5875 5876 5877 5878 5879 5880 5881 5882 5883 5884 5885 5886 5887 5888 5889 5890 5891 5892 5893 5894 5895 5896 5897 5898 5899 5900 5901 5902 5903,2467520 2468160 2468800 2469440 2470080 2470720 2471360 2472000 2472640 2473280 2473920 2474560 2475200 2475840 2476480 2477120 2477760 2478400 2479040 2479680 2480320 2480960 2481600 2482240 2482880 2483520 2484160 2484800 2485440 2486080 2486720 2487360 2488000 2488640 2489280 2489920 2490560 2491200 2491840 2492480 2493120 2493760 2494400 2495040 2495680 2496320 2496960 2497600 2498240 2498880 2499520
8.0,1634134069.798644,49,0,0,0,13087,104696,0,0.02000497916666666,0.0022265122280565692,31807.852814849466,8.020001 8.040287 8.060915 8.080477 8.101531 8.123161 8.140224 8.160799 8.181974 8.204883 8.221401 8.241921 8.262446 8.28334 8.303736 8.321927 8.340564 8.360416 8.38167 8.400799 8.421768 8.439781 8.46008 8.483332 8.501109 8.526698 8.543527 8.560486 8.581538 8.600751 8.620622 8.644272 8.661154 8.680661 8.702708 8.721303 8.744229 8.760569 8.780532 8.801593 8.820188 8.840299 8.861127 8.885036 8.901501 8.921744 8.944712 8.959828 8.98024,5904 5905 5906 5907 5908 5909 5910 5911 5912 5913 5914 5915 5916 5917 5918 5919 5920 5921 5922 5923 5924 5925 5926 5927 5928 5929 5930 5931 5932 5933 5934 5935 5936 5937 5938 5939 5940 5941 5942 5943 5944 5945 5946 5947 5948 5949 5950 5951 5952,2500160 2500800 2501440 2502080 2502720 2503360 2504000 2504640 2505280 2505920 2506560 2507200 2507840 2508480 2509120 2509760 2510400 2511040 2511680 2512320 2512960 2513600 2514240 2514880 2515520 2516160 2516800 2517440 2518080 2518720 2519360 2520000 2520640 2521280 2521920 2522560 2523200 2523840 2524480 2525120 2525760 2526400 2527040 2527680 2528320 2528960 2529600 2530240 2530880
9.0,1634134070.798644,50,0,0,0,14828,118624,0,0.01997967346938775,0.0023000519322735305,31889.57222252107,9.00118 9.021405 9.043394 9.05967 9.081679 9.102184 9.123128 9.14394 9.161041 9.185288 9.200867 9.223114 9.245676 9.26054 9.28421 9.302546 9.32036 9.345306 9.3621 9.379949 9.400546 9.420586 9.440612 9.461868 9.48215 9.502514 9.520509 9.541848 9.561084 9.58298 9.60241 9.619547 9.643379 9.659707 9.682075 9.702399 9.724292 9.742989 9.760535 9.780669 9.800157 9.820527 9.842007 9.860784 9.881437 9.903097 9.919874 9.94121 9.960549 9.980184,5953 5954 5955 5956 5957 5958 5959 5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001 6002,2531520 2532160 2532800 2533440 2534080 2534720 2535360 2536000 2536640 2537280 2537920 2538560 2539200 2539840 2540480 2541120 2541760 2542400 2543040 2543680 2544320 2544960 2545600 2546240 2546880 2547520 2548160 2548800 2549440 2550080 2550720 2551360 2552000 2552640 2553280 2553920 2554560 2555200 2555840 2556480 2557120 2557760 2558400 2559040 2559680 2560320 2560960 2561600 2562240 2562880
